id,name,release_date,developer,genre,original_price
0,DOOM,2016-05-12,id Software,Action,$19.99
1,PLAYERUNKNOWN'S BATTLEGROUNDS,2017-12-21,PUBG Corporation,"Action,Adventure,Massively Multiplayer",$29.99
2,BATTLETECH,2018-04-24,Harebrained Schemes,"Action,Adventure,Strategy",$39.99
3,DayZ,2018-12-13,Bohemia Interactive,"Action,Adventure,Massively Multiplayer",$44.99
4,EVE Online,2003-05-06,CCP,"Action,Free to Play,Massively Multiplayer,RPG,Strategy",Free
5,Grand Theft Auto V: Premium Online Edition,,Rockstar North,"Action,Adventure",
6,Devil May Cry 5,2019-03-07,"CAPCOM Co., Ltd.",Action,$59.99
7,Human: Fall Flat,2016-07-22,No Brakes Games,"Adventure,Indie",$14.99
8,They Are Billions,2017-12-12,Numantian Games,"Strategy,Early Access",$29.99
9,Warhammer: Chaosbane,2019-05-31,Eko Software,"Action,Adventure,RPG",$49.99
10,For The King,2018-04-19,IronOak Games,"Adventure,Indie,RPG,Strategy",$19.99
11,Danganronpa V3: Killing Harmony,2017-09-25,"Spike Chunsoft Co., Ltd.",Adventure,$39.99
12,TERA,2015-05-05,"Bluehole, Inc.","Action,Adventure,Free to Play,Massively Multiplayer,RPG",Free to Play
13,Call of Duty®: Modern Warfare® Remastered,2017-07-27,"Raven Software,Beenox",Action,1.020
14,Stonehearth,2018-07-25,Radiant Entertainment,"Indie,Simulation,Strategy",$19.99
15,Hearts of Iron IV: Mobilization Pack,,Paradox Development Studio,"Simulation,Strategy",
16,Clone Drone in the Danger Zone,2017-03-16,Doborog Games,"Action,Indie,Early Access",$14.99
17,GOD EATER 3,2019-02-07,BANDAI NAMCO Studios Inc.,Action,$59.99
18,War Robots,2018-04-05,Pixonic,"Action,Free to Play",Free To Play
19,Halo Wars: Definitive Edition,2017-04-20,"Ensemble Studios,Behaviour Interactive,343 Industries",Strategy,$19.99
20,Call of Duty®: Black Ops,2010-11-09,Treyarch,Action,1.020
21,Phoenix Wright: Ace Attorney Trilogy / 逆転裁判123 成歩堂セレクション,2019-04-09,"CAPCOM Co., Ltd.",Adventure,$29.99
22,Team Sonic Racing™,2019-05-21,Sumo Digital,Racing,$39.99
23,Titan Quest Anniversary Edition,2016-08-31,"Iron Lore Entertainment,THQ Nordic","Action,RPG",$19.99
24,Grand Theft Auto IV,2008-12-02,"Rockstar North,Rockstar Toronto","Action,Adventure",$19.99
25,Portal Bundle,,Valve,"Action,Adventure",
26,Portal,2007-10-10,Valve,Action,$9.99
27,Viscera Cleanup Detail,2015-10-23,RuneStorm,"Indie,Simulation",$12.99
28,Neverwinter Nights: Enhanced Edition,2018-03-27,Beamdog,RPG,$57.91
29,Ni no Kuni™ II: Revenant Kingdom,2018-03-23,Level-5,"Adventure,RPG",$59.99
30,Tree of Savior (English Ver.),2016-03-28,"IMCGAMES Co.,Ltd.","Free to Play,Massively Multiplayer,RPG",Free to Play
31,Hellblade: Senua's Sacrifice,2017-08-08,Ninja Theory,"Action,Adventure,Indie",$29.99
32,Danganronpa 2: Goodbye Despair,2016-04-18,"Spike Chunsoft Co., Ltd.,Abstraction Games",Adventure,$19.99
33,Yakuza 0,2018-08-01,SEGA,"Action,Adventure,RPG",$19.99
34,The Escapists 2,2017-08-21,"Team17 Digital Ltd,Mouldy Toof Studios","Indie,Simulation,Strategy",$19.99
35,"Star Wars: Battlefront 2 (Classic, 2005)",2005-11-01,Pandemic Studios,Action,$9.99
36,Wizard101,2008-09-02,KingsIsle Entertainment,"Free to Play,Massively Multiplayer,RPG",Free To Play
37,Life is Strange 2,2018-09-26,DONTNOD Entertainment,Adventure,$7.99
38,Kingdoms of Amalur: Reckoning™,2012-02-07,"Big Huge Games,38 Studios","Action,RPG",$19.99
39,Doom Classic Complete,,id Software,Action,$14.99
40,"Warhammer 40,000: Dawn of War II: Retribution",2011-02-28,"Relic Entertainment,Feral Interactive (Mac/Linux)",Strategy,$29.99
41,GOD WARS The Complete Legend,2019-06-13,"KADOKAWA GAMES, LTD","Adventure,RPG,Simulation",$29.99
42,Counter-Strike: Source,2004-11-01,Valve,Action,$9.99
43,The Evil Within,2014-10-13,Tango Gameworks,Action,$19.99
44,The Binding of Isaac: Rebirth Complete Bundle,,"Nicalis, Inc.","Action,Adventure,Indie",
45,Bright Memory(Early Access) / 光明记忆,2019-01-11,FYQD-Studio,"Action,Adventure,Indie,Early Access",$6.99
46,STAR WARS™ Empire at War - Gold Pack,2006-02-16,Petroglyph,Strategy,$19.99
47,Dishonored®: Death of the Outsider™,2017-09-14,Arkane Studios,Action,$29.99
48,Street Fighter V,2016-02-15,Capcom,Action,$19.99
49,The Jackbox Party Pack 2,2015-10-13,"Jackbox Games, Inc.","Casual,Indie,Strategy",$24.99
50,Armored Battle Crew [World War 1] - Tank Warfare and Crew Management Simulator,2019-06-05,Gattai Games,"Action,Adventure,Casual,Indie,Simulation,Strategy,Early Access",$19.99
51,Battlefleet Gothic: Armada 2,2019-01-24,Tindalos Interactive,Strategy,$39.99
52,RUNNING WITH RIFLES,2015-04-02,Osumia Games,"Action,Indie",$14.99
53,The Witcher: Enhanced Edition Director's Cut,2008-09-16,CD PROJEKT RED,"Action,RPG",$9.99
54,Middle-earth™: Shadow of War™,2017-10-09,Monolith Productions,"Action,Adventure,RPG",Demo Middle-earth™: Shadow of War™
55,Forts,2017-04-19,EarthWork Games,"Action,Strategy",$14.99
56,The Lord of the Rings Online™,2012-06-06,"Standing Stone Games, LLC","Free to Play,Massively Multiplayer,RPG",Play for Free!
57,Stellaris: Ascension Pack,,Paradox Development Studio,"Simulation,Strategy",
58,Dungeon Munchies,2019-06-05,maJAJa,"Action,Adventure,Indie,Early Access",$13.99
59,Grand Theft Auto IV: Complete Edition,2010-10-27,"Rockstar North,Rockstar Toronto","Action,Adventure",$29.99
60,Pillars of Eternity,2015-03-26,Obsidian Entertainment,RPG,$59.98
61,Graveyard Keeper,2018-08-15,Lazy Bear Games,"Adventure,Indie,RPG,Simulation",$19.99
62,The Elder Scrolls®: Legends™,2017-05-31,"Sparkypants Studios, LLC",Free to Play,Free to Play
63,RESIDENT EVIL 2 / BIOHAZARD RE:2 Deluxe Edition,,"CAPCOM Co., Ltd.",Action,$69.99
64,Northgard,2018-03-07,Shiro Games,"Indie,Simulation,Strategy",$29.99
65,Realm Royale,2018-06-05,Heroic Leap Games,"Action,Free to Play,Early Access",Free To Play
66,Sid Meier’s Civilization VI Gold Edition,,Firaxis Games,Strategy,
67,Gang Beasts,2017-12-12,Boneloaf,"Action,Adventure,Casual,Indie",$19.99
68,Age of Empires Legacy Bundle,,Ensemble Studios,"Simulation,Strategy",
69,Total War: MEDIEVAL II – Definitive Edition,2006-11-15,"CREATIVE ASSEMBLY,Feral Interactive (Mac),Feral Interactive (Linux)",Strategy,$24.99
70,Tales of Vesperia: Definitive Edition,2019-01-10,"QLOC,BANDAI NAMCO Studios Inc.",RPG,$49.99
71,FINAL FANTASY X/X-2 HD Remaster,2016-05-12,Square Enix,RPG,$29.99
72,Return of the Obra Dinn,2018-10-18,Lucas Pope,"Adventure,Indie",$19.99
73,Castle Crashers®,2012-09-26,The Behemoth,"Action,Adventure,Casual,Indie,RPG",$14.99
74,FINAL FANTASY XV EPISODE ARDYN COMPLETE EDITION,,Square Enix,RPG,
75,Call of Duty®: WWII,2017-11-02,"Sledgehammer Games,Raven Software",Action,1.020
76,MudRunner,2017-10-30,Saber Interactive,Simulation,$24.99
77,Keep Talking and Nobody Explodes,2015-10-08,Steel Crate Games,Indie,$76.95
78,SPORE™,2008-12-19,Maxis™,Simulation,$19.99
79,Contra Anniversary Collection,2019-06-11,Konami Digital Entertainment,Action,$19.99
80,Fishing Planet,2015-08-11,Fishing Planet LLC,"Free to Play,Massively Multiplayer,Simulation,Sports",$19.99
81,Grand Theft Auto V: Premium Online Edition & Great White Shark Card Bundle,,Rockstar North,"Action,Adventure",
82,Just Cause™ 3,2015-11-30,Avalanche Studios,"Action,Adventure",$19.99
83,BioShock Infinite,2013-03-25,"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",Action,$29.99
84,Men of War: Assault Squad 2,2014-05-15,Digitalmindsoft,"Action,Simulation,Strategy",$84.97
85,Dungeons & Dragons Online®,2012-06-25,"Standing Stone Games, LLC","Action,Adventure,Free to Play,Massively Multiplayer,RPG",Play for Free!
86,NecroDancer ULTIMATE PACK,,Brace Yourself Games,"Action,Indie,RPG",$58.89
87,JUMP FORCE,2019-02-14,"Spike Chunsoft Co., Ltd.",Action,$59.99
88,Desert Skies,2019-05-30,White_Rabbit_Games,"Action,Adventure,Indie,Early Access",$19.99
89,Ring of Elysium,2018-09-19,Aurora Studio,"Action,Free to Play,Massively Multiplayer,Early Access",Free To Play
90,Super Neptunia RPG / 勇者ネプテューヌ /勇者戰幾少女,2019-06-20,Artisan Studios,"Action,Adventure,RPG",$39.99
91,METAL GEAR SOLID V: THE PHANTOM PAIN,2015-09-01,Konami Digital Entertainment,"Action,Adventure",$19.99
92,TEKKEN 7,2017-06-01,BANDAI NAMCO Studios Inc.,"Action,Sports",$39.99
93,Golf It!,2017-02-17,Perfuse Entertainment,"Casual,Indie,Simulation,Sports,Early Access",$8.99
94,Shadow Tactics: Blades of the Shogun,2016-12-06,Mimimi Productions,"Indie,Strategy",$39.99
95,Heroes & Generals,2016-10-18,RETO MOTO,"Action,Free to Play,Indie,Massively Multiplayer,Strategy",Free to Play
96,Ultimate Doom,1995-04-30,id Software,Action,$14.99
97,GORN,2017-07-10,Free Lives,"Action,Indie,Early Access",$19.99
98,DRAGON BALL FighterZ,2018-01-26,Arc System Works,Action,$59.99
99,Fantasy Grounds,2014-05-09,"SmiteWorks USA, LLC","Indie,RPG,Strategy",$7.99
